Gene Symbol,Gene Aliases,Protein Name,Total Interactions,Number of Reports
ABAT,GABAT; NPD009; GABA-AT,4-aminobutyrate aminotransferase,11,7,
ACTN4,FSGS; FSGS1; ACTININ-4,"actinin, alpha 4",8,6,
ADA,Adenosine aminohydrolase,adenosine deaminase,13,9,
ADCY5,ATP pyrophosphate-lyase 5; Adenylate cyclase type V; Adenylyl cyclase 5; AC5,Adenylate cyclase type 5,1,1,
ADK,AK,adenosine kinase,6,5,
ADNP,ADNP1,activity-dependent neuroprotector homeobox,51,21,
ADORA2A,RDC8; hA2aR; ADORA2,adenosine A2a receptor,15,8,
ADRB2,"ADRB2R, ADRBR, B2AR, BAR, BETA2AR","adrenergic, beta-2-, receptor, surface",194,27,
ADSL,"RP5-1042K10.8, AMPS, ASASE, ASL",adenylosuccinate lyase,17,7,
AFF2,FMR2; MRX2; OX19; FMR2P; FRAXE,"AF4/FMR2 family, member 2",3,3,
AFF4,MCEF; AF5Q31,"AF4/FMR2 family, member 4",37,6,
AGAP1,"CENTG2, GGAP1, KIAA1099, MGC71657","ArfGAP with GTPase domain, ankyrin repeat and PH domain 1",15,6,
AGBL4,CCP6,ATP/GTP binding protein-like 4,1,1,
AGTR2,"AT2, ATGR2, MRX88","angiotensin II receptor, type 2",2,2,
AHI1,"RP1-32B1.2, AHI-1, DKFZp686J1653, FLJ14023, FLJ20069, JBTS3, ORF1, dJ71N10.1",Abelson helper integration site 1,6,6,
ALDH5A1,"SSADH, SSDH","aldehyde dehydrogenase 5 family, member A1",8,4,
ANK2,"DKFZp686M09125, DKFZp686P0948, FLJ38277, LQT4","ankyrin 2, neuronal",36,16,
ANK3,"RP11-369L1.1, ANKYRIN-G, FLJ45464","ankyrin 3, node of Ranvier (ankyrin G)",57,33,
ANKRD11,"ANCO-1, ANCO1, LZ16, T13",ankyrin repeat domain 11,30,9,
ANXA1,"RP11-71A24.1, ANX1, LPC1",annexin A1,55,30,
APBA2,X11L; MINT2; LIN-10; HsT16821; X11-BETA; D15S1518E; MGC:14091,"amyloid beta (A4) precursor protein-binding, family A, member 2",32,13,
APC,"BTPS2, DP2, DP2.5, DP3, GS",adenomatous polyposis coli,391,36,
APH1A,APH-1; APH-1A; CGI-78; 6530402N02Rik,anterior pharynx defective 1 homolog A (C. elegans),2,1,
APP,"AAA, ABETA, ABPP, AD1, APPI, CTFgamma, CVAP, PN2",amyloid beta (A4) precursor protein,79,16,
AR,KD; AIS; TFM; DHTR; SBMA; HYSP1; NR3C4; SMAX1; HUMARA,androgen receptor,19,16,
ARHGAP32,GRIT; RICS; GC-GAP; PX-RICS; p250GAP; p200RhoGAP,Rho GTPase activating protein 32,9,4,
Arhgap33,Rho-type GTPase-activating protein 33; Sorting nexin-26; Tc10/CDC42 GTPase-activating protein,Rho GTPase-activating protein 33,5,2,
ARHGEF9,PEM2; EIEE8; PEM-2; HPEM-2; COLLYBISTIN,Cdc42 guanine nucleotide exchange factor (GEF) 9,3,3,
ARID1B,OSA2; 6A3-5; DAN15; MRD12; P250R; BRIGHT; BAF250B; ELD/OSA1; KIAA1235,AT rich interactive domain 1B (SWI1-like),27,13,
ARNT2,bHLHe1,aryl-hydrocarbon receptor nuclear translocator 2,297,17,
ARX,"CT121, EIEE1, ISSX, MRX29, MRX32, MRX33, MRX36, MRX38, MRX43, MRX54, MRX76, MRX87, MRXS1, PRTS",aristaless related homeobox,1010,10,
ASH1L,ASH1; KMT2H; ASH1L1,"ash1 (absent, small, or homeotic)-like (Drosophila)",21,15,
ASTN2,"RP11-45A16.2, KIAA0634, bA67K19.1",astrotactin 2,4,4,
ASXL3,KIAA1713,additional sex combs like 3 (Drosophila),2,2,
ATP10A,ATPase class V type 10A,"ATPase, class V, type 10A",1,1,
ATP1A3,"AHC2, ATP1A1, CAPOS, DYT12, RDP",ATPase Na+/K+ transporting subunit alpha 3,9,6,
ATP2B2,PMCA2; PMCA2a; PMCA2i,"ATPase, Ca++ transporting, plasma membrane 2",121,17,
ATP8A1,ATPIA; ATPP2; ATPASEII,"ATPase, aminophospholipid transporter (APLT), class I, type 8A, member 1",4,3,
ATRNL1,ALP; bA338L11.1; bA454H24.1,attractin-like 1,1,1,
ATRX,"RP5-875J14.1, ATR2, MGC2094, MRXHF1, RAD54, RAD54L, SFM1, SHS, XH2, XNP, ZNF-HX",alpha thalassemia/mental retardation syndrome X-linked,7,5,
ATXN7,SCA7; OPCA3; ADCAII,ataxin 7,3,2,
AUTS2,MRD26; FBRSL2,Autism susceptibility gene 2 protein,143,8,
